#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d166ad0, pid=3396, tid=3828
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ad0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0052cc00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=3828, stack(0x05000000,0x05050000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x0504f878, EBX=0x04c50ef0, ECX=0x00000178, EDX=0x000000c0
ESP=0x0504f860, EBP=0x75511450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d166ad0, EFLAGS=0x00010216

Top of Stack: (sp=0x0504f860)
0x0504f860:   0504f878 00001000 00000000 04c50cd0
0x0504f870:   00000001 0504f868 0504f86c 6d15e4ad
0x0504f880:   00000000 00000000 04c50cd0 6d15e57a
0x0504f890:   00000000 04c50cd0 00000001 6d15e67e
0x0504f8a0:   04c50cd0 6d1137c2 00461860 00000000
0x0504f8b0:   6d1605b0 00000001 6d1b2f50 6d1b2938
0x0504f8c0:   00461860 6d1619d2 6d1b2f48 6d161bb9
0x0504f8d0:   6d14a443 00000000 00000ef4 00000000 

Instructions: (pc=0x6d166ad0)
0x6d166ac0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d166ad0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x05000000,0x05050000],  sp=0x0504f860,  free space=13e0504f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ad0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04c26400 JavaThread "Thread-1" daemon [_thread_in_native, id=5944, stack(0x07930000,0x07980000)]
  0x04cbdc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=4700, stack(0x07590000,0x075e0000)]
  0x00f89000 JavaThread "DestroyJavaVM" [_thread_blocked, id=380, stack(0x00200000,0x00250000)]
  0x0052d400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4192, stack(0x05090000,0x050e0000)]
=>0x0052cc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3828, stack(0x05000000,0x05050000)]
  0x0052c800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3696, stack(0x04f70000,0x04fc0000)]
  0x00529c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4840, stack(0x04b80000,0x04bd0000)]
  0x004b4400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1432, stack(0x04980000,0x049d0000)]
  0x004a8c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3584, stack(0x048f0000,0x04940000)]
  0x004a7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1300, stack(0x04860000,0x048b0000)]
  0x004a4400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=320, stack(0x047d0000,0x04820000)]
  0x00466c00 JavaThread "Finalizer" daemon [_thread_blocked, id=1928, stack(0x04740000,0x04790000)]
  0x00462000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1752, stack(0x046b0000,0x04700000)]

Other Threads:
  0x00460800 VMThread [stack: 0x00ed0000,0x00f20000] [id=4940]
  0x004b6000 WatcherThread [stack: 0x04a10000,0x04a60000] [id=4172]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 1189K [0x241d0000, 0x24720000, 0x29720000)
  eden space 4416K,  25% used [0x241d0000, 0x242e4338, 0x24620000)
  from space 512K,  16% used [0x246a0000, 0x246b5298, 0x24720000)
  to   space 512K,   0% used [0x24620000, 0x24620000, 0x246a0000)
 tenured generation   total 10944K, used 4061K [0x29720000, 0x2a1d0000, 0x341d0000)
   the space 10944K,  37% used [0x29720000, 0x29b17790, 0x29b17800, 0x2a1d0000)
 compacting perm gen  total 12288K, used 2299K [0x341d0000, 0x34dd0000, 0x381d0000)
   the space 12288K,  18% used [0x341d0000, 0x3440ecc0, 0x3440ee00, 0x34dd0000)
    ro space 10240K,  54% used [0x381d0000, 0x3874c0f0, 0x3874c200, 0x38bd0000)
    rw space 12288K,  55% used [0x38bd0000, 0x3926fb80, 0x3926fc00, 0x397d0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jdk1.6.0_21\bin\java.exe
0x71ca0000 - 0x71cdb000 	C:\windows\system32\rsaenh.dll
0x71730000 - 0x7173e000 	C:\windows\system32\RpcRtRemote.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: biblioteca.Main
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\Windows Live\Shared;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\Program Files (x86)\MySQL\MySQL Server 5.5\bin;C:\sites\php
USERNAME=antonio
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 20 Model 1 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 2 (2 cores per cpu, 1 threads per core) family 20 model 1 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, popcnt, mmxext, lzcnt, sse4a

Memory: 4k page, physical 3779484k(2307968k free), swap 7557120k(5025548k free)

vm_info: Java HotSpot(TM) Client VM (17.0-b17) for windows-x86 JRE (1.6.0_21-b07), built on Jul 17 2010 01:10:15 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Nov 28 14:43:01 2011
elapsed time: 6882 seconds

